IQ-TREE multicore version 1.6.5 for Linux 64-bit built May  8 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    n380.ecompute (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s BetaCoV_S_0607.fasta -m GTR+G -nt 8
Seed:    810856 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun  8 23:40:30 2020
Kernel:  AVX+FMA - 8 threads (64 CPU cores detected)

Reading alignment file BetaCoV_S_0607.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 6237 sequences with 5299 columns, 4954 distinct patterns
4450 parsimony-informative, 100 singleton sites, 749 constant sites
WARNING: Some sequence names are changed as follows:
GU190215|Bat_betacoronavirus|Rhinolophus_blasii|Bulgaria|2008|X -> GU190215_Bat_betacoronavirus_Rhinolophus_blasii_Bulgaria_2008_X
1055  JF292905_SARS_Mus_musculus_USA_9_18_08_B                                                28.91%    passed     35.75%
1056  JF292906_SARS_Mus_musculus_USA_9_18_08_B                                                28.91%    passed     35.75%
1057  JF292907_SARS_Mus_musculus_USA_8_10_08_B                                                28.89%    passed     34.11%
1058  JF292908_SARS_Mus_musculus_USA_8_10_08_B                                                28.89%    passed     34.11%
1059  JF292909_SARS_Mus_musculus_USA_8_10_08_B                                                28.89%    passed     34.11%
1060  JF292910_SARS_Mus_musculus_USA_8_10_08_B                                                28.89%    passed     34.11%
1061  JF292911_SARS_Mus_musculus_USA_10_10_08_B                                               28.89%    passed     34.11%
1062  JF292912_SARS_Mus_musculus_USA_10_10_08_B                                               28.89%    passed     34.11%
1063  JF292913_SARS_Mus_musculus_USA_10_10_08_B                                               28.89%    passed     34.11%
1064  JF292914_SARS_Mus_musculus_USA_10_10_08_B                                               28.89%    passed     34.11%
1065  JF292915_SARS_Mus_musculus_USA_10_10_08_B                                               28.89%    passed     34.11%
1066  JF292916_SARS_Mus_musculus_USA_9_19_08_B                                                28.89%    passed     34.11%
1067  JF292917_SARS_Mus_musculus_USA_9_19_08_B                                                28.89%    passed     34.11%
1068  JF292918_SARS_Mus_musculus_USA_9_19_08_B                                                28.89%    passed     34.11%
1069  JF292919_SARS_Mus_musculus_USA_9_19_08_B                                                28.89%    passed     34.11%
1070  JF292920_SARS_Mus_musculus_USA_9_19_08_B                                                28.89%    passed     34.11%
1071  JF292921_SARS_nan_USA_3_18_09_B                                                         28.89%    passed     36.20%
1072  JF292922_SARS_nan_USA_3_18_09_B                                                         28.89%    passed     34.11%
1073  JN854286_SARS_nan_United_Kingdom_4_16_03_B                                              28.89%    passed     38.74%
1074  JQ316196_SARS_nan_United_Kingdom_4_16_03_B                                              28.89%    passed     38.74%
1075  JX162087_SARS_nan_USA_1_1_09_B                                                          28.89%    passed     35.57%
1076  JX163923_SARS_nan_USA_2_10_10_B                                                         28.91%    passed     38.31%
1077  JX163924_SARS_nan_USA_2_5_10_B                                                          28.89%    passed     38.74%
1078  JX163925_SARS_nan_USA_2_5_10_B                                                          28.91%    passed     38.31%
1079  JX163926_SARS_nan_USA_2_10_10_B                                                         28.93%    passed     38.25%
1080  JX163927_SARS_nan_USA_2_5_10_B                                                          28.91%    passed     38.31%
1081  JX163928_SARS_nan_USA_2_5_10_B                                                          28.89%    passed     38.74%
1082  JX869059_MERS_Homo_sapiens_nan_6_13_12_C                                                23.34%    failed      0.00%
1083  JX993987_Bat_coronavirus_Rp_Rhinolophus_pusillus_China_2011-09_X                        29.74%    failed      0.42%
1084  JX993988_SARS-related_Bat_coronavirus_Chaerephon_plicatus_China_2011_B                  29.68%    failed      1.22%
1085  KC164505_MERS_Homo_sapiens_United_Kingdom_9_11_12_C                                     23.34%    failed      0.00%
1086  KC522090_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_Hong_Kong_7_12_07_C               23.40%    failed      0.00%
1087  KC522091_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_Hong_Kong_10_8_07_C               23.06%    failed      0.00%
1088  KC522092_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_Hong_Kong_10_30_07_C              23.06%    failed      0.00%
1089  KC522093_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_Hong_Kong_10_30_07_C              23.34%    failed      0.00%
1090  KC522094_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_Hong_Kong_10_30_07_C              23.06%    failed      0.00%
1091  KC522095_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_Hong_Kong_10_30_07_C              23.34%    failed      0.00%
1092  KC522096_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_Hong_Kong_9_10_08_C               23.34%    failed      0.00%
1093  KC522097_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_Hong_Kong_4_24_09_C               23.12%    failed      0.00%
1094  KC522098_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_Hong_Kong_7_14_09_C               23.12%    failed      0.00%
1095  KC522099_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_Hong_Kong_7_14_09_C               23.12%    failed      0.00%
1096  KC522100_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_Hong_Kong_7_14_09_C               23.12%    failed      0.00%
1097  KC522101_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_Hong_Kong_10_14_10_C              23.34%    failed      0.00%
1098  KC522102_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_Hong_Kong_8_2_12_C                23.29%    failed      0.00%
1099  KC522103_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_Hong_Kong_8_2_12_C                23.34%    failed      0.00%
1100  KC522104_Pipistrellus_bat_coronavirus_HKU5_Chiroptera_Hong_Kong_8_2_12_C                23.00%    failed      0.00%
1101  KC545383_Hedgehog_coronavirus_1_Erinaceus_europaeus_Germany_2012_C                      24.65%    failed      0.78%
1102  KC545386_Hedgehog_coronavirus_1_Erinaceus_europaeus_Germany_2012_C                      24.65%    failed      0.29%
1103  KC667074_MERS_Homo_sapiens_United_Kingdom_9_19_12_C                                     23.34%    failed      0.00%
1104  KC776174_MERS_Homo_sapiens_Jordan_2012-04_C                                             23.34%    failed      0.00%
1105  KC869678_MERS_Neoromicia_capensis_South_Africa_2011_C                                   23.85%    failed      1.84%
1106  KC881005_Bat_SARS_coronavirus_Rhinolophus_sinicus_China_4_17_11_B                       28.84%    passed     10.25%
1107  KC881006_Bat_SARS_coronavirus_Rhinolophus_sinicus_China_3_19_12_B                       28.84%    passed     23.97%
1108  KC881007_Bat_SARS_coronavirus_Rhinolophus_sinicus_China_9_18_12_B                       28.84%    passed     22.17%
1109  KF186564_MERS_Homo_sapiens_Saudi_Arabia_5_1_13_C                                        23.34%    failed      0.00%
1110  KF186565_MERS_Homo_sapiens_Saudi_Arabia_4_22_13_C                                       23.34%    failed      0.00%
1111  KF186566_MERS_Homo_sapiens_Saudi_Arabia_4_21_13_C                                       23.34%    failed      0.00%
1112  KF186567_MERS_Homo_sapiens_Saudi_Arabia_5_9_13_C                                        23.34%    failed      0.00%
1113  KF192507_MERS_Homo_sapiens_United_Arab_Emirates_2013_C                                  23.34%    failed      0.00%
1114  KF294457_SARS_Rhinolophus_monoceros_China_2012_B                                        29.63%    failed      4.76%
1115  KF367457_Bat_SARS_coronavirus_Rhinolophus_sinicus_China_2012-09_B                       28.84%    passed     22.17%
1116  KF514388_SARS_nan_USA_10_1_10_B                                                         28.89%    passed     36.20%
1117  KF514389_SARS_nan_USA_5_19_09_B                                                         28.89%    passed     36.20%
1118  KF514390_SARS_nan_USA_10_1_10_B                                                         28.89%    passed     36.20%
1119  KF514391_SARS_nan_USA_10_1_10_B                                                         28.89%    passed     36.20%
1120  KF514392_SARS_nan_USA_10_1_10_B                                                         28.89%    passed     36.20%
1121  KF514393_SARS_nan_USA_10_1_10_B                                                         28.89%    passed     36.20%
1122  KF514394_SARS_nan_USA_7_8_09_B                                                          28.89%    passed     36.20%
1123  KF514395_SARS_nan_USA_3_18_09_B                                                         28.89%    passed     36.20%
1124  KF514396_SARS_nan_USA_5_19_09_B                                                         28.89%    passed     36.20%
1125  KF514397_SARS_nan_USA_5_19_09_B                                                         28.89%    passed     36.20%
1126  KF514398_SARS_nan_USA_10_1_10_B                                                         28.89%    passed     36.20%
1127  KF514399_SARS_nan_USA_10_1_10_B                                                         28.89%    passed     36.20%
1128  KF514400_SARS_nan_USA_10_1_10_B                                                         28.89%    passed     36.20%
